originalPath,archivedPath,sizeBytes
apps/marketing/public/images/backgrounds/mountain-bright-bg.png,docs/design/source-images/archive-unused/backgrounds/mountain-bright-bg.png,2105332
apps/marketing/public/images/backgrounds/mountain-dark-bg.png,docs/design/source-images/archive-unused/backgrounds/mountain-dark-bg.png,2057133
apps/marketing/public/images/hero/home-hero-platform-ui.png,docs/design/source-images/archive-unused/hero/home-hero-platform-ui.png,1935118
apps/marketing/public/images/products/ecommerce-website/product-ecommerce-website-hero.png,docs/design/source-images/archive-unused/products/ecommerce-website/product-ecommerce-website-hero.png,1605618
apps/marketing/public/images/products/landing-page/product-landing-page-hero.png,docs/design/source-images/archive-unused/products/landing-page/product-landing-page-hero.png,2168118
apps/marketing/public/images/products/promo-page-design/13-02-dm.png,docs/design/source-images/archive-unused/products/promo-page-design/13-02-dm.png,2201276
apps/marketing/public/images/products/promo-page-design/14-01-dm.png,docs/design/source-images/archive-unused/products/promo-page-design/14-01-dm.png,1852439
apps/marketing/public/images/products/promo-page-design/product-promo-page-design-hero.png,docs/design/source-images/archive-unused/products/promo-page-design/product-promo-page-design-hero.png,1852439
apps/marketing/public/images/products/seo-article-generator/product-seo-article-generator-hero.png,docs/design/source-images/archive-unused/products/seo-article-generator/product-seo-article-generator-hero.png,1575063
apps/marketing/public/images/products/seo-website/product-seo-website-hero.png,docs/design/source-images/archive-unused/products/seo-website/product-seo-website-hero.png,1949109
apps/marketing/public/images/templates/template-showcase-devices.png,docs/design/source-images/archive-unused/templates/template-showcase-devices.png,1722623
apps/marketing/public/images/ui-mockups/01-mockup-05-seo-i-01-seo-i.png,docs/design/source-images/archive-unused/ui-mockups/01-mockup-05-seo-i-01-seo-i.png,1575063
apps/marketing/public/images/ui-mockups/02-mockup-05-seo-i-02-ai-ai.png,docs/design/source-images/archive-unused/ui-mockups/02-mockup-05-seo-i-02-ai-ai.png,1586236
apps/marketing/public/images/ui-mockups/05-mockup-01-hero-03-hero.png,docs/design/source-images/archive-unused/ui-mockups/05-mockup-01-hero-03-hero.png,1817093
apps/marketing/public/images/ui-mockups/06-mockup-01-hero-02-hero.png,docs/design/source-images/archive-unused/ui-mockups/06-mockup-01-hero-02-hero.png,1935118
apps/marketing/public/images/ui-mockups/07-mockup-02-06.png,docs/design/source-images/archive-unused/ui-mockups/07-mockup-02-06.png,2226859
apps/marketing/public/images/ui-mockups/08-mockup-02-04.png,docs/design/source-images/archive-unused/ui-mockups/08-mockup-02-04.png,2010749
apps/marketing/public/images/ui-mockups/09-mockup-02-05-seo.png,docs/design/source-images/archive-unused/ui-mockups/09-mockup-02-05-seo.png,2065390
apps/marketing/public/images/ui-mockups/10-mockup-02-03.png,docs/design/source-images/archive-unused/ui-mockups/10-mockup-02-03.png,1722623
apps/marketing/public/images/ui-mockups/11-mockup-02-02.png,docs/design/source-images/archive-unused/ui-mockups/11-mockup-02-02.png,2168118
apps/marketing/public/images/ui-mockups/12-mockup-02-01-hero.png,docs/design/source-images/archive-unused/ui-mockups/12-mockup-02-01-hero.png,1949109
apps/marketing/public/images/ui-mockups/15-mockup-06-blog-01.png,docs/design/source-images/archive-unused/ui-mockups/15-mockup-06-blog-01.png,2349433
apps/marketing/public/images/ui-mockups/16-mockup-06-blog-02-blog.png,docs/design/source-images/archive-unused/ui-mockups/16-mockup-06-blog-02-blog.png,1780818
apps/marketing/public/images/ui-mockups/admin-dashboard-seo-score.png,docs/design/source-images/archive-unused/ui-mockups/admin-dashboard-seo-score.png,1660178
apps/marketing/public/images/ui-mockups/home-platform-ui-stack.png,docs/design/source-images/archive-unused/ui-mockups/home-platform-ui-stack.png,1935118
apps/marketing/public/images/ui-mockups/responsive-site-preview.png,docs/design/source-images/archive-unused/ui-mockups/responsive-site-preview.png,1722623
